"Phoenix, AZ, USA",33.4483771,-112.0740373
"Eufaula, AL, USA",31.8912717,-85.1454876
"Buena Park, CA, USA",33.8675143,-117.9981181
"Houston, TX, USA",29.7604267,-95.3698028
"Oklahoma County, OK, USA",35.6038323,-97.35165579999999
"Litchfield, NH, USA",42.84425359999999,-71.4797889
"Highland Park, MI, USA",42.4055925,-83.096868
"Dover-Foxcroft, ME, USA",45.1833421,-69.22708209999999
"San Antonio, TX, USA",29.4241219,-98.49362819999999
"Houston, TX, USA",29.7604267,-95.3698028
"Saint Louis, MO, USA",38.6270025,-90.19940419999999
"Des Moines, IA, USA",41.6005448,-93.6091064
"Chandler, AZ, USA",33.3061605,-111.8412502
"Fresno, CA, USA",36.7468422,-119.7725868
"Atlanta, GA, USA",33.7489954,-84.3879824
"Fort Collins, CO, USA",40.5852602,-105.084423
"Tacoma, WA, USA",47.2528768,-122.4442906
"Alexandria, VA, USA",38.8048355,-77.0469214
"Shreveport, LA, USA",32.5251516,-93.7501789
"Rancho Cordova, CA, USA",38.5890723,-121.302728
"Los Angeles, CA, USA",34.0522342,-118.2436849
"Marietta, GA, USA",33.95260200000001,-84.5499327
"East Point, GA, USA",33.6795531,-84.43937240000001
"Sacramento, CA, USA",38.5815719,-121.4943996
"Portland, OR, USA",45.5230622,-122.6764816
"Norwich, CT, USA",41.5242649,-72.07591049999999
"Columbia, SC, USA",34.0007104,-81.0348144
"North Hollywood, Los Angeles, CA, USA",34.187044,-118.3812562
"Omao, Koloa, HI 96756, USA",21.925534,-159.4875264
"Los Angeles, CA, USA",34.0522342,-118.2436849
"Poulsbo, WA 98370, USA",47.735928,-122.6465372
"Stockton, CA, USA",37.9577016,-121.2907796
"Miami, FL, USA",25.7616798,-80.1917902
"Anderson, CA, USA",40.448208,-122.2977815
"Tampa, FL, USA",27.950575,-82.4571776
"Poulsbo, WA 98370, USA",47.735928,-122.6465372
"Brighton, CO, USA",39.9852617,-104.8205283
"Brighton, CO, USA",39.9852617,-104.8205283
"Chicago, IL, USA",41.8781136,-87.6297982
"Poulsbo, WA 98370, USA",47.735928,-122.6465372
"Roselle, NJ, USA",40.6527292,-74.2592769
"Roselle, NJ, USA",40.6527292,-74.2592769
"Midland, TX, USA",31.9973456,-102.0779146
"Pompano Beach, FL, USA",26.2378597,-80.1247667
"Cleveland, OH, USA",41.49932,-81.6943605
"East Haven, CT, USA",41.2841687,-72.8684565
"Seattle, WA, USA",47.6062095,-122.3320708
"El Cajon, CA, USA",32.7947731,-116.9625269
"Beaufort, SC, USA",32.4315813,-80.6698286
"Beaufort, SC, USA",32.4315813,-80.6698286
"Tampa, FL, USA",27.950575,-82.4571776
"El Cajon, CA, USA",32.7947731,-116.9625269
"Vacaville, CA, USA",38.3565773,-121.9877444
"Chicago, IL, USA",41.8781136,-87.6297982
"Corpus Christi, TX, USA",27.8005828,-97.39638099999999
"Dallas, TX, USA",32.7802618,-96.8009781
"Newark, NJ, USA",40.735657,-74.1723667
"Riverside, CA, USA",33.9533487,-117.3961564
"Morrow, GA, USA",33.5831662,-84.33936829999999
"Philadelphia, PA, USA",39.9525839,-75.1652215
"Fontana, CA, USA",34.0922335,-117.435048
"Chicago, IL, USA",41.8781136,-87.6297982
"Memphis, TN, USA",35.1495343,-90.0489801
"Marietta, GA, USA",33.95260200000001,-84.5499327
"Alexandria, LA, USA",31.3112936,-92.4451371
"Georgetown, DE 19947, USA",38.6901134,-75.38547280000002
"Boynton Beach, FL, USA",26.5317866,-80.0905465
"Milwaukee, WI, USA",43.0389025,-87.9064736
"North Fort Myers, FL, USA",26.6672935,-81.8800861
"Portland Way, Auburn, ME 04210, USA",44.021648,-70.2832225
"Rumford, ME, USA",44.5536606,-70.55088289999999
"Dover-Foxcroft, ME, USA",45.1833421,-69.22708209999999
"Portland, ME, USA",43.66147100000001,-70.2553259
"Jackman, ME 04945, USA",45.6240392,-70.2521512
"Hermon, ME, USA",44.81007,-68.9133724
"Edinburg, ME, USA",45.1764474,-68.6903078
"Hamilton Pond, Bar Harbor, ME 04609, USA",44.4278155,-68.2892212
"West Paris, ME, USA",44.3243357,-70.5736688
"Hampden, ME, USA",44.7445421,-68.8370436
"Calais, ME, USA",45.1889633,-67.27860380000001
"Grindstone, ME 04460, USA",45.7361621,-68.5866987
"Old Town, ME, USA",44.9342349,-68.6453092
"Hollis, ME, USA",43.6346754,-70.62089739999999
"Searsmont, ME, USA",44.3617419,-69.1950411
"Rumford, ME, USA",44.5536606,-70.55088289999999
"Windham, ME, USA",43.810556,-70.416944
"Sunrise, FL, USA",26.1669711,-80.25659499999999
"Colonial Heights, VA, USA",37.244039,-77.4102607
"Galloway, NJ, USA",39.4928235,-74.5596879
"Pomona, CA, USA",34.055103,-117.7499909
"District Heights, MD 20747, USA",38.8576128,-76.8894171
"District Heights, MD 20747, USA",38.8576128,-76.8894171
"Camden, NJ, USA",39.9259463,-75.1196199
"Camden, NJ, USA",39.9259463,-75.1196199
"Syracuse, NY, USA",43.0481221,-76.14742439999999
"Muscle Shoals, AL, USA",34.7448112,-87.66752919999999
"Leesburg, FL, USA",28.810823,-81.87785819999999
"Moriarty, NM, USA",34.9900503,-106.0491893
"Fort Mill, SC, USA",35.0073697,-80.94507589999999
"Sierra Vista, AZ, USA",31.5455001,-110.2772856
"Overland, MO, USA",38.7011626,-90.3623381
"Sarasota, FL, USA",27.3364347,-82.53065269999999
"Buford, GA, USA",34.1206564,-84.0043513
"Reardan, WA 99029, USA",47.6696057,-117.8777336
"Sisters, OR 97759, USA",44.2909491,-121.5492118
"Los Angeles, CA, USA",34.0522342,-118.2436849
"Miami, FL, USA",25.7616798,-80.1917902
"San Diego, CA, USA",32.715738,-117.1610838
"Albany, NY, USA",42.6525793,-73.7562317
"Providence, RI, USA",41.8239891,-71.4128343
"East Meadow, NY, USA",40.7139898,-73.5590157
"Miami Beach, FL, USA",25.790654,-80.1300455
"Jonesboro, GA, USA",33.5215013,-84.3538128
"Augusta, GA, USA",33.4734978,-82.0105148
"Walnut, CA, USA",34.0202894,-117.8653386
"Philadelphia, PA, USA",39.9525839,-75.1652215
"Elgin, OR 97827, USA",45.5648612,-117.917434
"Charenton, LA, USA",29.8815936,-91.5251126
"Las Vegas, NV, USA",36.1699412,-115.1398296
"Kilgore, TX 75662, USA",32.3862619,-94.87577089999999
"Jersey City, NJ, USA",40.72815749999999,-74.0776417
"Upper Marlboro, MD 20772, USA",38.8159473,-76.74969089999999
"Thornton, CO, USA",39.8680412,-104.9719243
"Palm Springs, CA, USA",33.8302961,-116.5452921
"Las Vegas, NV, USA",36.1699412,-115.1398296
"Las Vegas, NV, USA",36.1699412,-115.1398296
"Winslow Township, NJ, USA",39.6573556,-74.8623203
"Portsmouth, VA, USA",36.8354258,-76.2982742
"Upper Marlboro, MD 20772, USA",38.8159473,-76.74969089999999
"Toledo, OH, USA",41.6639383,-83.55521200000001
"Willis Hall, Northeastern University, 50 Leon Street, Boston, MA 02115, USA",42.3380418,-71.0914531
"Tucson, AZ, USA",32.2217429,-110.926479
"Jacksonville, FL, USA",30.3321838,-81.65565099999999
"Cranston, RI, USA",41.7798226,-71.4372796
"Syracuse, NY, USA",43.0481221,-76.14742439999999
"Beecher, IL 60401, USA",41.34059,-87.6214286
"Orlando, FL, USA",28.5383355,-81.3792365
"Parma, OH, USA",41.4047742,-81.7229086
"San Francisco, CA, USA",37.7749295,-122.4194155
"Phoenix, AZ, USA",33.4483771,-112.0740373
"Las Vegas, NV, USA",36.1699412,-115.1398296
"Las Vegas, NV, USA",36.1699412,-115.1398296
"Trainer, PA, USA",39.82761259999999,-75.41436039999999
"Sunnyside, WA, USA",46.3237423,-120.0086538
"Palmer, AK 99645, USA",61.5997222,-149.1127778
"Las Vegas, NV, USA",36.1699412,-115.1398296
"Kent, WA, USA",47.3809335,-122.2348431
"Canton, OH, USA",40.79894729999999,-81.378447
"Bryan, TX, USA",30.6743643,-96.3699632
"Chicago, IL, USA",41.8781136,-87.6297982
"Chicago, IL, USA",41.8781136,-87.6297982
"Huntington Park, CA, USA",33.9816812,-118.2250725
"Rogers, AR, USA",36.3320196,-94.1185366
"Fort Wayne, IN, USA",41.079273,-85.1393513
"Houston, TX, USA",29.7604267,-95.3698028
"Jackson, KY 41339, USA",37.5531457,-83.38351349999999
"Schenectady, NY, USA",42.8142432,-73.9395687
"Fort Wayne, IN, USA",41.079273,-85.1393513
"Rapid City, SD, USA",44.0805434,-103.2310149
"Suisun City, CA, USA",38.2382474,-122.040244
"Columbus, OH, USA",39.9611755,-82.99879419999999
"Trenton, NJ, USA",40.2170534,-74.7429384
"Salina, UT 84654, USA",38.9577407,-111.859925
"San Francisco, CA, USA",37.7749295,-122.4194155
"Granite City, IL, USA",38.7014389,-90.14871989999999
"Cottonwood, CA 96022, USA",40.3857087,-122.2808356
"Shasta, CA, USA",40.598119,-122.4907566
"Houston, TX, USA",29.7604267,-95.3698028
"Bloomington, IN, USA",39.165325,-86.52638569999999
"San Joaquin Area Flood Control Agency, 22 East Weber Avenue, Stockton, CA 95202, USA",37.9534785,-121.2907181
"Saint Paul Park, MN, USA",44.839444,-92.99166699999999
"Pico Rivera, CA, USA",33.9830688,-118.096735
"Pico Rivera, CA, USA",33.9830688,-118.096735
"Winslow Township, NJ, USA",39.6573556,-74.8623203
"Las Cruces, NM, USA",32.3199396,-106.7636538
"East Point, GA, USA",33.6795531,-84.43937240000001
"Chicago, IL, USA",41.8781136,-87.6297982
"Tabor City, NC, USA",34.1487804,-78.8766916
"Houston, TX, USA",29.7604267,-95.3698028
"Lancaster, SC 29720, USA",34.7204257,-80.7709014
"Redding, CA, USA",40.5865396,-122.3916754
"Ottawa, KS 66067, USA",38.615768,-95.2686366
"Yakima, WA, USA",46.6020711,-120.5058987
"San Diego, CA, USA",32.715738,-117.1610838
"Hawthorne, CA, USA",33.9164032,-118.3525748
"Vancouver, WA, USA",45.6387281,-122.6614861
"Kermit, TX 79745, USA",31.8576265,-103.0926652
"Denver, CO, USA",39.7384357,-104.9848593
"Alto, TX 75925, USA",31.6504546,-95.0727175
"Denmark, SC 29042, USA",33.3226546,-81.1423236
"Verdi, NV, USA",39.5183106,-119.9887669
"South Gate, CA, USA",33.954737,-118.2120161
"Phoenix, AZ, USA",33.4483771,-112.0740373
"Willowbrook, CA, USA",33.9169602,-118.2550726
"Okanogan, WA 98840, USA",48.361262,-119.5833869
"Chicago, IL, USA",41.8781136,-87.6297982
"Brooklyn, NY, USA",40.6781784,-73.9441579
"Henderson, NC, USA",36.3295905,-78.3991638
"Brooklyn, NY, USA",40.6781784,-73.9441579
"Salt Lake City, UT, USA",40.7607793,-111.8910474
"Los Angeles, CA, USA",34.0522342,-118.2436849
"Manchester, NH, USA",42.9956397,-71.4547891
"Houston, TX, USA",29.7604267,-95.3698028
"Cape Canaveral, FL, USA",28.388333,-80.603611
"Salt Lake City, UT, USA",40.7607793,-111.8910474
"Brooklyn, NY, USA",40.6781784,-73.9441579
"Baton Rouge, LA, USA",30.4582829,-91.1403196
"Riverside, CA, USA",33.9533487,-117.3961564
"Sunset Harbor Road Southeast, Bolivia, NC 28422, USA",33.950927,-78.207089
"Glendora, CA, USA",34.1361187,-117.865339
"San Diego, CA, USA",32.715738,-117.1610838
"Sioux Falls, SD, USA",43.5445959,-96.73110340000001
"Oakland, CA, USA",37.8043637,-122.2711137
"Oakland, CA, USA",37.8043637,-122.2711137
"Hilliard, OH, USA",40.0333961,-83.1582451
"High Springs, FL, USA",29.8269064,-82.59678319999999
"Battle Creek, MI, USA",42.3211522,-85.17971419999999
"Baltimore, MD, USA",39.2903848,-76.6121893
"Mableton, GA, USA",33.8187167,-84.5824329
"Centreville, VA, USA",38.8403909,-77.42887689999999
"Geneva, NY 14456, USA",42.8679836,-76.985557
"Palm Springs, CA, USA",33.8302961,-116.5452921
"Manchester, CT, USA",41.7759301,-72.52150089999999
"Aurora, CO, USA",39.7294319,-104.8319195
"Houston, TX, USA",29.7604267,-95.3698028
"Morrow, GA, USA",33.5831662,-84.33936829999999
"Evans, CO, USA",40.3763701,-104.6921874
"Ventura, CA, USA",34.274646,-119.2290316
"Madison, WI, USA",43.0730517,-89.4012302
"Cabot, AR, USA",34.974532,-92.0165336
"Towaoc, CO 81321, USA",37.2044387,-108.7295415
"Guerneville, CA, USA",38.5018575,-122.9961102
"Columbia, SC, USA",34.0007104,-81.0348144
"Seattle, WA, USA",47.6062095,-122.3320708
"Santa Cruz, CA, USA",36.9741171,-122.0307963
"Riverside, CA, USA",33.9533487,-117.3961564
"Spokane, WA, USA",47.6587802,-117.4260466
"Reno, NV, USA",39.5296329,-119.8138027
"Springfield, MO, USA",37.2089572,-93.29229889999999
"Long Beach, CA, USA",33.7700504,-118.1937395
"Northern Extension - Heritage Rail Trail County Park, York, PA 17406, USA",40.0150519,-76.7157564
"Anchorage, AK, USA",61.2180556,-149.9002778
"Monterey Park, CA, USA",34.0625106,-118.1228476
"Jacksonville, FL, USA",30.3321838,-81.65565099999999
"Modesto, CA, USA",37.63909719999999,-120.9968782
"Miami, FL, USA",25.7616798,-80.1917902
"Murfreesboro, TN, USA",35.8456213,-86.39027
"Las Vegas, NV, USA",36.1699412,-115.1398296
"Spokane, WA, USA",47.6587802,-117.4260466
"Harlingen, TX, USA",26.1906306,-97.69610259999999
"Dale County, AL, USA",31.4645298,-85.684578
"Copperas Cove, TX, USA",31.124062,-97.90307849999999
"Lewes, DE, USA",38.7745565,-75.13934979999999
"East Rialto Avenue, Rialto, CA, USA",34.0995403,-117.3616179
"Saint Petersburg, FL, USA",27.773056,-82.64
"Albuquerque, NM, USA",35.110703,-106.609991
"Anaheim, CA, USA",33.8352932,-117.9145036
"Las Vegas, NV, USA",36.1699412,-115.1398296
"Green Oak Township, MI, USA",42.4782758,-83.7411631
"Woodruff, SC 29388, USA",34.7395701,-82.0370466
"Milton, WA, USA",47.2481558,-122.312899
"Copperas Cove, TX, USA",31.124062,-97.90307849999999
"South Bend, IN, USA",41.6763545,-86.25198979999999
"Tolleson, AZ, USA",33.4500425,-112.259321
"Houston, TX, USA",29.7604267,-95.3698028
"Colorado, USA",39.5500507,-105.7820674
"Kendall, FL, USA",25.6660336,-80.357827
"Kendall, FL, USA",25.6660336,-80.357827
"Minneapolis, MN, USA",44.9761541,-93.2674306
"Milwaukee, WI, USA",43.0389025,-87.9064736
"West Valley City, UT, USA",40.6916132,-112.0010501
"Shoreline, WA, USA",47.7556531,-122.3415178
"Atlanta, GA, USA",33.7489954,-84.3879824
"Copley, OH, USA",41.0875099,-81.63638689999999
"Tallahassee, FL, USA",30.4382559,-84.28073289999999
"Columbus, OH, USA",39.9611755,-82.99879419999999
"Copperas Cove, TX, USA",31.124062,-97.90307849999999
"Darien, GA 31305, USA",31.3702255,-81.43399029999999
"Colerain, OH, USA",39.2591765,-84.6269824
"Walsenburg, CO 81089, USA",37.6241793,-104.7802645
"Miami, FL, USA",25.7616798,-80.1917902
"Clinton, MD, USA",38.7651145,-76.8983059
"Schenectady, NY, USA",42.8142432,-73.9395687
"Watertown, NY 13601, USA",43.9747838,-75.91075649999999
"Denver, CO, USA",39.7384357,-104.9848593
"Berkeley, CA, USA",37.8715926,-122.272747
"Mooresville, NC, USA",35.5848596,-80.8100724
"Hanover, MD 21076, USA",39.1900184,-76.72299129999999
"Albuquerque, NM, USA",35.110703,-106.609991
"Knoxville, TN, USA",35.9606384,-83.9207392
"Dallas, TX, USA",32.7802618,-96.8009781
"San Jose, CA, USA",37.3335957,-121.8907038
"Oakland, CA, USA",37.8043637,-122.2711137
"Anaheim, CA, USA",33.8352932,-117.9145036
"Atlanta, GA, USA",33.7489954,-84.3879824
"Anaheim, CA, USA",33.8352932,-117.9145036
"Apple Valley, MN, USA",44.7319094,-93.21772000000001
"Cave Junction, OR 97523, USA",42.1628912,-123.6481235
"Royal City, WA 99357, USA",46.90097009999999,-119.6305912
"Cambridge, VT, USA",44.6447724,-72.87627719999999
"Lauderdale Lakes, FL, USA",26.1664736,-80.2083806
"Lauderdale Lakes, FL, USA",26.1664736,-80.2083806
"Oxnard, CA, USA",34.1975048,-119.1770516
"Chicago, IL, USA",41.8781136,-87.6297982
"Corona, CA, USA",33.8752935,-117.5664384
"Daytona Beach, FL, USA",29.2108147,-81.0228331
"Wayne, NJ, USA",40.92537249999999,-74.2765441
"Antioch, CA, USA",38.0049214,-121.805789
"Ozark, MO, USA",37.0208865,-93.2060163
"Purcellville, VA, USA",39.1367717,-77.7147153
"Jacksonville, FL, USA",30.3321838,-81.65565099999999
"Los Angeles, CA, USA",34.0522342,-118.2436849
"Las Vegas, NV, USA",36.1699412,-115.1398296
"West Palm Beach, FL, USA",26.7153424,-80.0533746
"Las Vegas, NV, USA",36.1699412,-115.1398296
"Atlanta, GA, USA",33.7489954,-84.3879824
"Ashland, MA, USA",42.2612067,-71.4633956
"Chicago, IL, USA",41.8781136,-87.6297982
"Geneva, NY 14456, USA",42.8679836,-76.985557
"Tucson, AZ, USA",32.2217429,-110.926479
"Point Lookout, NY, USA",40.5923255,-73.58068399999999
"Page, AZ 86040, USA",36.91472220000001,-111.4558333
"Cincinnati, IL, USA",40.5224251,-89.6722171
"Winston-Salem, NC, USA",36.09985959999999,-80.244216
"Sierra Vista, AZ, USA",31.5455001,-110.2772856
"Philadelphia, PA, USA",39.9525839,-75.1652215
"Fresno Street, Wellton, AZ 85356, USA",32.673736,-114.1383073
"Rialto, CA, USA",34.1064001,-117.3703235
"Ventura, CA, USA",34.274646,-119.2290316
"Poughkeepsie, NY, USA",41.7003713,-73.9209701
"Kauai, Hawaii, USA",22.0964396,-159.5261238
"San Diego, CA, USA",32.715738,-117.1610838
"Hempstead, NY, USA",40.7062128,-73.6187397
"Marietta, GA, USA",33.95260200000001,-84.5499327
"Shalimar, FL 32579, USA",30.4457544,-86.5791189
"Wellston, MO, USA",38.6728292,-90.29928079999999
"Grand Rapids, MI, USA",42.9633599,-85.6680863
"Waterloo, IA, USA",42.492786,-92.34257749999999
"Saint Cloud, FL, USA",28.2489016,-81.2811801
"East Cleveland, OH, USA",41.5331066,-81.57901369999999
"Las Vegas, NV, USA",36.1699412,-115.1398296
"Mount Airy, NC, USA",36.4993007,-80.6072858
"Van Buren, AR, USA",35.436756,-94.34826799999999
"Hampstead, NC, USA",34.3675936,-77.71054819999999
"Lower Mill Drive, Owings Mills, MD 21117, USA",39.4013487,-76.8054739
"Greensboro, NC, USA",36.0726354,-79.7919754
"Brattleboro, VT, USA",42.8509152,-72.5578678
"Phoenix, AZ, USA",33.4483771,-112.0740373
"Chicago, IL, USA",41.8781136,-87.6297982
"San Francisco, CA, USA",37.7749295,-122.4194155
"Napavine, WA, USA",46.5745496,-122.9081782
"Santa Rosa, CA, USA",38.440429,-122.7140548
"Buffalo, NY, USA",42.88644679999999,-78.8783689
"Winslow Township, NJ, USA",39.6573556,-74.8623203
"Miami, FL, USA",25.7616798,-80.1917902
"Middlesboro, KY 40965, USA",36.6072567,-83.7142848
"Baltimore, MD, USA",39.2903848,-76.6121893
"Monroe, NC, USA",34.9854275,-80.5495112
"Orlando, FL, USA",28.5383355,-81.3792365
"White Plains, NY, USA",41.03398620000001,-73.7629097
"Forest City, IA 50436, USA",43.2624685,-93.6371937
"Cincinnati, OH, USA",39.1031182,-84.5120196
"Seal Beach, CA, USA",33.7414064,-118.1047866
"Temple, TX, USA",31.0982344,-97.342782
"Bronx, NY, USA",40.8447819,-73.8648268
"Anaheim, CA, USA",33.8352932,-117.9145036
"Placentia, CA, USA",33.8722371,-117.8703363
"Van Nuys, Los Angeles, CA, USA",34.1898566,-118.451357
"Bronx, NY, USA",40.8447819,-73.8648268
"Tempe, AZ, USA",33.4255104,-111.9400054
"Monterey Park, CA, USA",34.0625106,-118.1228476
"Oakland, CA, USA",37.8043637,-122.2711137
"Fort Lauderdale, FL, USA",26.1224386,-80.13731740000001
"Anchorage, AK, USA",61.2180556,-149.9002778
"Littleton, CO, USA",39.613321,-105.0166498
"Shasta, CA, USA",40.598119,-122.4907566
"Gwinnett County, GA, USA",33.9190653,-84.01674229999999
"Salem, OR, USA",44.9428975,-123.0350963
"Guadalupe, AZ, USA",33.3708798,-111.9629216
"Alameda, CA, USA",37.7652065,-122.2416355
"Alameda, CA, USA",37.7652065,-122.2416355
"Otay Mesa, San Diego, CA, USA",32.5594732,-116.9734685
"Royal Palm Beach, FL, USA",26.7083984,-80.2306019
"Greenville, SC, USA",34.85261759999999,-82.3940104
"San Jacinto, CA, USA",33.7839084,-116.958635
"Northglenn, CO, USA",39.8961821,-104.9811468
"Glendale, AZ, USA",33.5386523,-112.1859866
"New London, CT, USA",41.3556539,-72.0995209
"Miami, FL, USA",25.7616798,-80.1917902
"Columbus, OH, USA",39.9611755,-82.99879419999999
"Belding, MI 48809, USA",43.0978094,-85.228906
"Glendale, AZ, USA",33.5386523,-112.1859866
"Tucson, AZ, USA",32.2217429,-110.926479
"Chester, PA, USA",39.849557,-75.3557457
"Miami, FL, USA",25.7616798,-80.1917902
"Anaheim, CA, USA",33.8352932,-117.9145036
"Plant City, FL, USA",28.0186323,-82.1128641
"Wagoner, OK 74467, USA",35.9595442,-95.36941159999999
"Saint Louis, MO, USA",38.6270025,-90.19940419999999
"Houston, TX, USA",29.7604267,-95.3698028
"Houston, TX, USA",29.7604267,-95.3698028
"Saint Paul, MN, USA",44.9537029,-93.0899578
"Lewis, NY 12950, USA",44.27502700000001,-73.5655742
"Phoenix, AZ, USA",33.4483771,-112.0740373
"Eden Prairie, MN, USA",44.8546856,-93.47078599999999
"Eden Prairie, MN, USA",44.8546856,-93.47078599999999
"Albuquerque, NM, USA",35.110703,-106.609991
"Sebewaing, MI, USA",43.7322394,-83.4510724
"Independence, MO, USA",39.0911161,-94.41550679999999
"Seattle, WA, USA",47.6062095,-122.3320708
"Culver City, CA, USA",34.0211224,-118.3964665
"Cincinnati, OH, USA",39.1031182,-84.5120196
"Kansas City, MO, USA",39.0997265,-94.5785667
"Homewood, IL, USA",41.5572567,-87.6656014
"Boston, MA, USA",42.3584865,-71.060097
"Philadelphia, PA, USA",39.9525839,-75.1652215
"Scottsdale, AZ, USA",33.4941704,-111.9260519
